mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_xml/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="v1.3.2" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duckdb_xml/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duckdb_xml/" -DENABLE_UNITTEST_CPP_TESTS=FALSE -DBUILD_EXTENSION_TEST_DEPS=default  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_xml/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * libiconv:x64-linux@1.18#1
    libxml2[core,iconv,zlib]:x64-linux@2.13.8#1
  * vcpkg-cmake:x64-linux@2024-04-23 -- /mnt/aux-data/teague/Projects/duckdb_xml/./extension-ci-tools/vcpkg_ports/vcpkg-cmake
  * vcpkg-cmake-config:x64-linux@2024-05-23
  * zlib:x64-linux@1.3.1
The package libxml2 is compatible with built-in CMake targets:

    find_package(LibXml2 REQUIRED)
    target_link_libraries(main PRIVATE LibXml2::LibXml2)

All requested installations completed successfully in: 145 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duckdb_xml/build/release/repository
-- Load extension 'xml' from '/mnt/aux-data/teague/Projects/duckdb_xml' @ e89b4ed
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duckdb_xml/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duckdb_xml/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duckdb_xml/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duckdb_xml/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [xml, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [xml]
-- Configuring done (2.9s)
-- Generating done (0.5s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duckdb_xml/build/release
cmake --build build/release --config Release
[ 29%] Built target duckdb_operator_schema
[ 29%] Built target duckdb_operator_set
[ 29%] Built target duckdb_physical_plan
[ 29%] Built target duckdb_execution_index
[ 29%] Built target duckdb_execution_index_art
[ 30%] Built target duckdb_sample
[ 30%] Built target duckdb_main
[ 30%] Built target duckdb_main_capi
[ 30%] Built target duckdb_main_capi_cast
[ 31%] Built target duckdb_generated_extension_loader
[ 32%] Built target duckdb_main_extension
[ 32%] Built target duckdb_common_http
[ 32%] Built target duckdb_main_relation
[ 32%] Built target duckdb_main_secret
[ 32%] Built target duckdb_main_settings
[ 32%] Built target duckdb_main_buffered_data
[ 33%] Built target duckdb_main_chunk_scan_state
[ 33%] Built target duckdb_parallel
[ 33%] Built target duckdb_storage
[ 33%] Built target duckdb_storage_buffer
[ 33%] Built target duckdb_storage_checkpoint
[ 33%] Built target duckdb_storage_compression
[ 33%] Built target duckdb_storage_compression_chimp
[ 34%] Built target duckdb_storage_compression_alp
[ 34%] Built target duckdb_storage_compression_roaring
[ 34%] Built target duckdb_storage_compression_dictionary
[ 34%] Built target duckdb_storage_compression_dict_fsst
[ 35%] Built target duckdb_storage_metadata
[ 35%] Built target duckdb_storage_serialization
[ 35%] Built target duckdb_storage_statistics
[ 35%] Built target duckdb_storage_table
[ 35%] Built target duckdb_transaction
[ 37%] Built target duckdb_verification
[ 38%] Built target duckdb_core_functions_algebraic
[ 38%] Built target duckdb_core_functions_distributive
[ 38%] Built target duckdb_core_functions_holistic
[ 38%] Built target duckdb_core_functions_nested
[ 39%] Built target duckdb_core_functions_regression
[ 39%] Built target duckdb_core_functions_array
[ 39%] Built target duckdb_core_functions_bit
[ 39%] Built target duckdb_core_functions_blob
[ 39%] Built target duckdb_core_functions_date
[ 40%] Built target duckdb_core_functions_debug
[ 40%] Built target duckdb_core_functions_enum
[ 40%] Built target duckdb_core_functions_generic
[ 41%] Built target duckdb_core_functions_list
[ 41%] Built target duckdb_core_functions_map
[ 41%] Built target duckdb_core_functions_math
[ 41%] Built target duckdb_core_functions_operators
[ 41%] Built target duckdb_core_functions_random
[ 41%] Built target duckdb_core_functions_string
[ 41%] Built target duckdb_core_functions_struct
[ 41%] Built target duckdb_core_functions_union
[ 41%] Built target duckdb_parquet_decoders
[ 42%] Built target duckdb_parquet_readers
[ 42%] Built target duckdb_parquet_writers
[ 55%] Built target jemalloc
[ 55%] Built target duckdb_fmt
[ 58%] Built target duckdb_pg_query
[ 62%] Built target duckdb_re2
[ 62%] Built target duckdb_miniz
[ 62%] Built target duckdb_utf8proc
[ 62%] Built target duckdb_hyperloglog
[ 62%] Built target duckdb_skiplistlib
[ 62%] Built target duckdb_fastpforlib
[ 67%] Built target duckdb_mbedtls
[ 68%] Built target duckdb_fsst
[ 68%] Built target duckdb_yyjson
[ 68%] Built target jemalloc_extension
[ 78%] Built target parquet_extension
[ 78%] Built target core_functions_extension
[ 78%] Building CXX object extension/xml/CMakeFiles/xml_extension.dir/src/xml_extension.cpp.o
[ 79%] Building CXX object extension/xml/CMakeFiles/xml_extension.dir/src/xml_types.cpp.o
[ 79%] Building CXX object extension/xml/CMakeFiles/xml_extension.dir/src/xml_utils.cpp.o
[ 79%] Building CXX object extension/xml/CMakeFiles/xml_extension.dir/src/xml_scalar_functions.cpp.o
[ 79%] Building CXX object extension/xml/CMakeFiles/xml_extension.dir/src/xml_reader_functions.cpp.o
[ 79%] Linking CXX static library libxml_extension.a
[ 79%] Built target xml_extension
[ 80%] Built target duckdb_static
[ 80%] Linking CXX shared library loadable_extension_optimizer_demo.duckdb_extension
[ 81%] Built target loadable_extension_optimizer_demo_loadable_extension
[ 82%] Building CXX object extension/xml/CMakeFiles/xml_loadable_extension.dir/src/xml_extension.cpp.o
[ 82%] Building CXX object extension/xml/CMakeFiles/xml_loadable_extension.dir/src/xml_types.cpp.o
[ 82%] Building CXX object extension/xml/CMakeFiles/xml_loadable_extension.dir/src/xml_utils.cpp.o
[ 82%] Building CXX object extension/xml/CMakeFiles/xml_loadable_extension.dir/src/xml_scalar_functions.cpp.o
[ 82%] Building CXX object extension/xml/CMakeFiles/xml_loadable_extension.dir/src/xml_reader_functions.cpp.o
[ 83%] Linking CXX shared library xml.duckdb_extension
[ 83%] Built target xml_loadable_extension
[ 83%] Linking CXX shared library core_functions.duckdb_extension
[ 84%] Built target core_functions_loadable_extension
[ 84%] Linking CXX shared library parquet.duckdb_extension
[ 94%] Built target parquet_loadable_extension
[ 94%] Linking CXX shared library loadable_extension_demo.duckdb_extension
[ 94%] Built target loadable_extension_demo_loadable_extension
[ 94%] repository
[ 94%] Built target duckdb_local_extension_repo
[ 94%] Linking CXX shared library libduckdb.so
[ 94%] Built target duckdb
[ 94%] Built target sqlite3_api_wrapper_sqlite3
[ 94%] Built target sqlite3_udf_api
[ 95%] Built target sqlite3_api_wrapper_static
[ 95%] Linking CXX shared library libsqlite3_api_wrapper.so
[ 96%] Built target sqlite3_api_wrapper
[ 96%] Linking CXX executable test_sqlite3_api_wrapper
[ 97%] Built target test_sqlite3_api_wrapper
[ 98%] Built target duckdb_linenoise
[ 98%] Linking CXX executable ../../duckdb
[ 99%] Built target shell
[100%] Built target test_helpers
[100%] Built target test_sqlite
[100%] Built target test_persistence
[100%] Linking CXX executable unittest
[100%] Built target unittest
[100%] Built target imdb
gmake[1]: Leaving directory '/mnt/aux-data/teague/Projects/duckdb_xml/build/release'
